allmatches_2015_08_02T23_48_36.csv,ok
allmatches_2015_08_03T08_09_08.csv,ok
allmatches_2015_08_03T08_12_32.csv,ok
allmatches_2015_08_03T08_19_22.csv,ok
allmatches_2015_08_03T18_10_07.csv,ok
allmatches_2015_08_04T09_11_43.csv,ok
allmatches_2015_08_04T17_49_10.csv,ok
allmatches_2015_08_05T07_18_20.csv,ok
allmatches_2015_08_05T17_42_21.csv,ok
allmatches_2015_08_06T07_10_05.csv,ok
allmatches_2015_08_06T16_41_38.csv,ok
allmatches_2015_08_06T21_54_10.csv,ok
allmatches_2015_08_07T06_42_58.csv,ok
allmatches_2015_08_07T15_20_51.csv,ok
allmatches_2015_08_07T23_34_05.csv,ok
allmatches_2015_08_08T08_31_57.csv,ok
allmatches_2015_08_08T18_19_46.csv,ok
allmatches_2015_08_09T04_37_47.csv,ok
allmatches_2015_08_09T04_40_53.csv,ok
allmatches_2015_08_11T18_50_08.csv,ok
allmatches_2015_08_11T18_52_14.csv,ok
allmatches_2015_08_11T18_55_31.csv,ok
allmatches_2015_08_11T19_03_39.csv,ok
allmatches_2015_08_12T08_18_21.csv,ok
allmatches_2015_08_12T15_32_21.csv,ok
allmatches_2015_08_13T06_45_46.csv,ok
allmatches_2015_08_25T17_21_45.csv,ok
allmatches_2015_08_26T07_36_34.csv,ok
allmatches_2015_08_26T21_06_08.csv,ok
allmatches_2015_08_26T21_07_58.csv,ok
allmatches_2015_08_26T21_11_28.csv,ok
allmatches_2015_08_27T01_31_40.csv,ok
allmatches_2015_08_27T10_50_40.csv,ok
allmatches_2015_08_27T14_53_41.csv,ok
allmatches_2015_08_27T18_49_11.csv,ok
allmatches_2015_08_27T18_50_29.csv,ok
allmatches_2015_08_27T21_18_19.csv
allmatches_2015_08_27T22_46_31.csv,ok
allmatches_2015_08_27T23_34_13.csv,ok
allmatches_2015_08_28T00_45_04.csv,ok
allmatches_2015_08_28T01_01_40.csv,ok
allmatches_2015_08_28T10_40_38.csv,ok
allmatches_2015_08_28T12_46_28.csv,ok
allmatches_2015_08_28T15_30_36.csv
allmatches_2015_08_28T15_31_03.csv,ok
allmatches_2015_08_28T20_02_13.csv,ok
allmatches_2015_08_29T00_05_57.csv,ok
allmatches_2015_08_29T02_01_11.csv,ok
allmatches_2015_08_29T02_01_40.csv,ok
allmatches_2015_08_29T11_07_15.csv,ok
allmatches_2015_08_29T15_05_49.csv,ok
allmatches_2015_08_29T15_26_33.csv
allmatches_2015_08_29T15_27_23.csv,ok
allmatches_2015_08_29T20_00_01.csv
allmatches_2015_08_29T20_00_35.csv
allmatches_2015_08_29T22_07_58.csv
allmatches_2015_08_30T19_13_30.csv
allmatches_2015_08_30T19_13_50.csv
allmatches_2015_08_30T19_18_25.csv
allmatches_2015_08_31T06_44_24.csv
allmatches_2015_08_31T19_05_50.csv
allmatches_2015_08_31T19_09_02.csv
allmatches_2015_08_31T23_02_44.csv
allmatches_2015_08_31T23_14_34.csv
allmatches_2015_08_31T23_15_04.csv
allmatches_2015_09_01T08_12_56.csv,ok
allmatches_2015_09_01T13_17_19.csv
allmatches_2015_09_01T20_54_39.csv
allmatches_2015_09_02T09_16_57.csv
allmatches_2015_09_02T13_58_50.csv
allmatches_2015_09_02T13_59_12.csv
allmatches_2015_09_02T14_01_19.csv
allmatches_2015_09_02T14_02_49.csv
allmatches_2015_09_03T03_28_49.csv
allmatches_2015_09_03T11_50_14.csv
allmatches_2015_09_03T18_18_48.csv
allmatches_2015_09_03T18_34_01.csv
allmatches_2015_09_03T18_37_32.csv
allmatches_2015_09_03T23_12_24.csv
allmatches_2015_09_03T23_49_23.csv
allmatches_2015_09_04T01_14_44.csv
allmatches_2015_09_04T08_54_01.csv
allmatches_2015_09_04T20_12_31.csv
allmatches_2015_09_04T20_27_48.csv
allmatches_2015_09_05T05_48_00.csv
allmatches_2015_09_06T06_48_39.csv
allmatches_2015_09_06T14_39_00.csv
allmatches_2015_09_06T15_11_49.csv
allmatches_2015_09_07T08_24_21.csv
allmatches_2015_09_07T13_27_34.csv
allmatches_2015_09_07T18_25_59.csv
allmatches_2015_09_07T21_29_57.csv
allmatches_2015_09_07T21_31_09.csv
allmatches_2015_09_08T06_30_30.csv
allmatches_2015_09_08T17_42_41.csv
allmatches_2015_09_09T06_53_35.csv
allmatches_2015_09_09T07_50_23.csv
allmatches_2015_09_09T16_14_49.csv
allmatches_2015_09_09T18_10_18.csv
allmatches_2015_09_09T21_53_13.csv
allmatches_2015_09_10T10_41_57.csv
allmatches_2015_09_10T18_00_03.csv
allmatches_2015_09_11T05_44_27.csv
allmatches_2015_09_11T20_40_39.csv
allmatches_2015_09_12T06_16_45.csv
allmatches_2015_09_12T21_33_02.csv
allmatches_2015_09_13T07_14_28.csv
allmatches_2015_09_13T07_32_26.csv
allmatches_2015_09_13T19_52_13.csv
allmatches_2015_09_13T19_52_41.csv
allmatches_2015_09_14T09_30_27.csv
allmatches_2015_09_14T21_19_13.csv
allmatches_2015_09_15T07_57_36.csv
allmatches_2015_09_15T20_18_59.csv
allmatches_2015_09_17T17_32_29.csv
allmatches_2015_09_18T16_47_35.csv
allmatches_2015_09_19T06_40_14.csv
allmatches_2015_09_19T20_05_45.csv
allmatches_2015_09_20T08_04_44.csv
allmatches_2015_09_20T20_24_45.csv
allmatches_2015_09_21T10_16_21.csv
allmatches_2015_09_21T19_17_28.csv
allmatches_2015_09_22T09_05_40.csv
allmatches_2015_09_22T21_24_22.csv
allmatches_2015_09_23T07_35_14.csv
allmatches_2015_09_23T20_33_24.csv
allmatches_2015_09_24T06_50_20.csv
allmatches_2015_09_24T20_28_11.csv
allmatches_2015_09_25T06_51_22.csv
allmatches_2015_09_25T20_00_23.csv
allmatches_2015_09_26T06_47_40.csv
allmatches_2015_09_26T07_31_49.csv
allmatches_2015_09_26T20_10_15.csv
allmatches_2015_09_27T08_45_35.csv
allmatches_2015_09_27T18_40_04.csv
allmatches_2015_09_28T10_44_15.csv
allmatches_2015_09_28T16_03_19.csv,ok
allmatches_2015_09_28T21_44_21.csv,ok
allmatches_20_20.csv,ok
allmatches_20_8.csv,ok
allmatches_21_20.csv,ok
allmatches_21_8.csv,ok
allmatches_22_17.csv,ok
allmatches_22_6.csv,ok
allmatches_23_18.csv,ok
allmatches_23_8.csv,ok
allmatches_24_7.csv,ok
allmatches_25_10.csv,ok
allmatches_25_19.csv,ok
allmatches_25_2.csv,ok
allmatches_26_1.csv,ok
allmatches_26_10.csv,ok
allmatches_26_20.csv,ok
allmatches_27_10.csv,ok
allmatches_27_18.csv,ok
allmatches_27_19.csv,ok
allmatches_27_3.csv,ok
allmatches_28_18.csv,ok
allmatches_28_21.csv,ok
allmatches_28_7.csv,ok
allmatches_29_19.csv,ok
allmatches_29_23.csv,ok
allmatches_29_7.csv,ok
allmatches_2_11.csv
allmatches_2_21.csv,ok
allmatches_30_19.csv,ok
allmatches_30_5.csv,ok
allmatches_3_19.csv
allmatches_3_20.csv,ok
allmatches_3_8.csv
allmatches_4_11.csv,ok
allmatches_4_16.csv
allmatches_4_17.csv,ok
allmatches_4_20.csv,ok
allmatches_4_22.csv,ok
allmatches_4_6.csv,ok
allmatches_5_10.csv,ok
allmatches_5_17.csv,ok
allmatches_5_8.csv,ok
allmatches_5_9.csv,ok
allmatches_6_12.csv,ok
allmatches_6_17.csv,ok
allmatches_6_22.csv,ok
allmatches_6_7.csv,ok
allmatches_7_14.csv,ok
allmatches_7_17.csv,ok
allmatches_7_18.csv,ok
allmatches_7_19.csv,ok
allmatches_7_8.csv,ok
allmatches_8_11.csv,ok
allmatches_8_7.csv,ok
allmatches_9_8.csv,ok
allmatches_2015_09_29T14_09_41.csv,ok
allmatches_2015_09_29T20_58_34.csv,ok
allmatches_2015_09_30T08_00_28.csv,ok
allmatches_2015_09_30T21_44_24.csv
allmatches_2015_09_30T21_45_06.csv
allmatches_2015_09_30T21_46_06.csv
allmatches_2015_09_30T21_58_08.csv
allmatches_2015_09_30T22_19_20.csv,ok
allmatches_2015_10_01T07_24_23.csv
allmatches_2015_10_01T19_42_57.csv,ok
allmatches_2015_10_02T08_21_11.csv,ok
allmatches_2015_10_02T18_59_22.csv,ok
allmatches_2015_10_03T18_57_51.csv,ok
allmatches_2015_10_04T06_21_41.csv,ok
allmatches_2015_10_04T20_43_30.csv,ok
allmatches_2015_10_05T11_24_54.csv,ok
allmatches_2015_10_06T08_51_33.csv,ok
allmatches_2015_10_06T15_34_23.csv
allmatches_2015_10_06T15_42_29.csv,ok
allmatches_2015_10_06T15_46_05.csv,ok
allmatches_2015_10_06T15_46_41.csv,ok
allmatches_2015_10_06T15_47_09.csv,ok
allmatches_2015_10_06T17_42_16.csv
allmatches_2015_08_28T00_00_00.csv
allmatches_2015_08_29T00_00_00.csv
allmatches_2015_08_30T00_00_00.csv
allmatches_2015_08_31T00_00_00.csv
allmatches_2015_10_06T20_04_38.csv,ok
allmatches_2015_10_07T08_05_57.csv,ok
allmatches_2015_10_07T13_04_39.csv
allmatches_2015_10_07T14_08_09.csv,ok
allmatches_2015_10_07T18_40_24.csv,ok
allmatches_2015_10_07T19_11_21.csv
allmatches_2015_10_07T19_12_41.csv
allmatches_2015_10_07T19_20_30.csv,ok
allmatches_2015_10_08T07_05_53.csv,ok
allmatches_2015_10_08T13_37_29.csv,ok
allmatches_2015_10_08T17_12_08.csv,ok
allmatches_2015_10_08T20_33_20.csv
allmatches_2015_10_08T20_34_54.csv,ok
allmatches_2015_10_08T21_42_13.csv,ok
allmatches_2015_10_09T07_25_01.csv,ok
allmatches_2015_10_09T18_03_44.csv,ok
allmatches_2015_10_09T20_50_33.csv,ok
allmatches_2015_10_10T09_26_10.csv
allmatches_2015_10_10T09_41_17.csv
allmatches_2015_10_10T09_46_01.csv
allmatches_2015_10_10T10_01_57.csv
allmatches_2015_10_10T10_13_11.csv,ok
allmatches_2015_10_10T20_31_04.csv,ok
allmatches_2015_10_11T06_48_49.csv
allmatches_2015_10_12T01_15_26.csv,ok
allmatches_2015_10_12T17_06_11.csv,ok
allmatches_2015_10_13T07_29_22.csv,ok
allmatches_2015_10_14T08_30_41.csv,ok
allmatches_2015_10_15T07_18_24.csv,ok
allmatches_2015_10_16T06_11_34.csv,ok
allmatches_2015_10_16T06_48_44.csv,ok
allmatches_2015_10_16T07_12_46.csv,ok
allmatches_2015_10_17T06_51_25.csv,ok
allmatches_2015_10_17T06_59_23.csv,ok
allmatches_2015_10_17T21_24_14.csv
allmatches_2015_10_17T23_18_03.csv
allmatches_2015_10_18T08_29_29.csv,ok
allmatches_2015_10_19T11_19_25.csv,ok
allmatches_2015_10_19T11_36_43.csv,ok
allmatches_2015_10_19T11_57_06.csv,ok
allmatches_2015_10_19T19_48_44.csv,ok
allmatches_2015_10_20T09_14_50.csv,ok
allmatches_2015_10_20T09_26_17.csv
allmatches_2015_10_20T09_27_30.csv,ok
allmatches_2015_10_20T19_11_44.csv,ok
allmatches_2015_10_21T02_06_37.csv,ok
allmatches_2015_10_21T02_15_16.csv,ok
allmatches_2015_10_21T09_16_06.csv,ok
allmatches_2015_10_21T11_31_22.csv,ok
allmatches_2015_10_21T20_09_51.csv,ok
allmatches_2015_10_22T06_24_04.csv,ok
allmatches_2015_10_22T19_55_09.csv,ok
allmatches_2015_10_23T07_19_20.csv,ok
allmatches_2015_10_23T20_07_33.csv,ok
allmatches_2015_10_24T07_58_14.csv,ok
allmatches_2015_10_24T08_10_05.csv,ok
allmatches_2015_10_25T16_56_12.csv
allmatches_2015_10_25T17_03_53.csv
allmatches_2015_10_25T17_06_37.csv
allmatches_2015_10_25T17_09_25.csv,ok
allmatches_2015_10_26T06_48_28.csv,ok
allmatches_2015_10_26T17_36_18.csv,ok
allmatches_2015_10_27T06_28_11.csv,ok
allmatches_2015_10_27T20_05_32.csv
allmatches_2015_10_27T20_22_01.csv
allmatches_2015_10_27T20_48_12.csv
allmatches_2015_10_27T21_27_14.csv
allmatches_2015_10_27T21_30_49.csv,ok
allmatches_2015_10_28T06_42_08.csv,ok
allmatches_2015_10_28T15_43_04.csv,ok
allmatches_2015_10_28T18_52_51.csv,ok
allmatches_2015_10_28T19_09_05.csv
allmatches_2015_10_28T19_43_11.csv
allmatches_2015_10_28T19_49_37.csv
allmatches_2015_10_28T20_36_31.csv,ok
allmatches_2015_10_28T20_59_57.csv
allmatches_2015_10_29T06_44_19.csv
allmatches_2015_10_29T09_27_23.csv,ok
allmatches_2015_10_29T09_37_17.csv,ok
allmatches_2015_10_29T20_36_12.csv,ok
allmatches_2015_10_30T01_38_05.csv,ok
allmatches_2015_10_30T07_35_41.csv
allmatches_2015_10_30T07_36_26.csv,ok
allmatches_2015_10_30T20_34_14.csv,ok
allmatches_2015_10_31T07_39_57.csv,ok
allmatches_2015_10_31T10_32_32.csv,ok
allmatches_2015_10_31T17_14_31.csv,ok
allmatches_2015_10_31T17_31_50.csv,ok
allmatches_2015_10_31T22_05_27.csv,ok
allmatches_2015_10_31T22_47_08.csv,ok
allmatches_2015_11_01T06_45_59.csv,ok
allmatches_2015_11_01T07_20_33.csv,ok
allmatches_2015_11_01T19_04_17.csv,ok
allmatches_2015_11_02T06_11_43.csv,ok
allmatches_2015_11_02T15_37_01.csv,ok
allmatches_2015_11_02T19_17_20.csv,ok
allmatches_2015_11_02T22_09_29.csv,ok
allmatches_2015_11_03T07_35_51.csv,ok
allmatches_2015_11_03T10_58_25.csv,ok
allmatches_2015_11_03T14_08_31.csv,ok
allmatches_2015_11_03T21_16_58.csv
allmatches_2015_11_03T21_20_15.csv
allmatches_2015_11_03T21_50_27.csv
allmatches_2015_11_03T22_09_21.csv,ok
allmatches_2015_11_04T07_19_36.csv,ok
allmatches_2015_11_04T17_07_57.csv,ok
allmatches_2015_11_04T18_32_40.csv,ok
allmatches_2015_11_05T05_59_42.csv,ok
allmatches_2015_11_05T20_04_10.csv,ok
allmatches_2015_11_06T06_12_29.csv,ok
allmatches_2015_11_06T19_39_34.csv,ok
allmatches_2015_11_07T04_34_38.csv,ok
allmatches_2015_11_07T11_46_48.csv
allmatches_2015_11_07T11_48_29.csv,ok
allmatches_2015_11_07T18_28_22.csv,ok
allmatches_2015_11_08T07_41_33.csv,ok
allmatches_2015_11_08T21_14_18.csv,ok
allmatches_2015_11_09T08_58_38.csv,ok
allmatches_2015_11_09T20_46_54.csv,ok
allmatches_2015_11_10T09_23_35.csv,ok
allmatches_2015_11_10T20_46_50.csv,ok
allmatches_2015_11_10T21_51_45.csv,ok
allmatches_2015_11_11T07_11_58.csv,ok
allmatches_2015_11_11T18_59_21.csv,ok
allmatches_2015_11_11T19_34_05.csv,ok
allmatches_2015_11_11T19_41_36.csv,ok
allmatches_2015_11_12T06_19_47.csv,ok
allmatches_2015_11_12T07_15_00.csv,ok
allmatches_2015_11_12T20_16_02.csv,ok
allmatches_2015_11_12T20_19_17.csv,ok
allmatches_2015_11_13T06_44_28.csv,ok
allmatches_2015_11_13T07_32_20.csv,ok
allmatches_2015_11_13T15_40_20.csv,ok
allmatches_2015_11_13T16_50_26.csv,ok
allmatches_2015_11_13T21_17_34.csv,ok
allmatches_2015_11_14T06_39_05.csv,ok
allmatches_2015_11_14T09_34_37.csv
allmatches_2015_11_14T09_38_35.csv,ok
allmatches_2015_11_14T19_33_24.csv,ok
allmatches_2015_11_14T19_44_11.csv,ok
allmatches_2015_11_15T07_45_19.csv,ok
allmatches_2015_11_15T16_54_22.csv
allmatches_2015_11_15T16_54_39.csv,ok
allmatches_2015_11_15T19_48_20.csv,ok
allmatches_2015_11_16T07_36_50.csv,ok
allmatches_2015_11_16T13_47_27.csv
allmatches_2015_11_16T13_47_40.csv,ok
allmatches_2015_11_16T13_54_18.csv,ok
allmatches_2015_11_16T22_17_31.csv,ok
allmatches_2015_11_17T08_38_01.csv,ok
allmatches_2015_11_17T19_57_28.csv,ok
allmatches_2015_11_18T07_30_03.csv,ok
allmatches_2015_11_18T18_37_24.csv,ok
allmatches_2015_11_19T06_13_40.csv,ok
allmatches_2015_11_20T02_55_58.csv,ok
allmatches_2015_11_20T11_02_35.csv,ok
allmatches_2015_11_20T19_16_03.csv
allmatches_2015_11_20T19_16_25.csv,ok
allmatches_2015_11_21T09_00_22.csv,ok
allmatches_2015_11_21T17_55_37.csv,ok
allmatches_2015_11_22T09_07_04.csv,ok
allmatches_2015_11_22T17_05_17.csv,ok
allmatches_2015_11_23T10_05_02.csv
allmatches_2015_11_23T10_16_33.csv,ok
allmatches_2015_11_23T20_06_57.csv,ok
allmatches_2015_11_24T09_19_10.csv,ok
allmatches_2015_11_24T18_18_50.csv,ok
allmatches_2015_11_25T09_42_10.csv,ok
allmatches_2015_11_25T18_39_57.csv,ok
allmatches_2015_11_26T20_18_47.csv,ok
allmatches_2015_11_27T08_38_13.csv,ok
allmatches_2015_11_27T08_40_40.csv,ok
allmatches_2015_11_28T12_25_02.csv,ok
allmatches_2015_11_28T16_43_54.csv,ok
allmatches_2015_11_28T20_54_47.csv,ok
allmatches_2015_11_29T07_23_21.csv,ok
allmatches_2015_11_29T17_38_48.csv,ok
allmatches_2015_11_30T07_54_42.csv,ok
allmatches_2015_11_30T19_00_27.csv,ok
allmatches_2015_12_01T11_19_15.csv,ok
allmatches_2015_12_01T19_58_18.csv,ok
allmatches_2015_12_02T08_06_15.csv,ok
allmatches_2015_12_02T21_17_27.csv,ok
allmatches_2015_12_03T11_52_00.csv,ok
allmatches_2015_12_03T20_58_14.csv,ok
allmatches_2015_12_04T06_44_46.csv,ok
allmatches_2015_12_04T19_29_09.csv,ok
allmatches_2015_12_05T09_03_24.csv,ok
allmatches_2015_12_05T20_27_14.csv
allmatches_2015_12_05T20_28_03.csv,ok
allmatches_2015_12_06T07_14_12.csv,ok
allmatches_2015_12_06T22_56_16.csv,ok
allmatches_2015_12_07T08_43_57.csv,ok
allmatches_2015_12_07T23_04_09.csv,ok
allmatches_2015_12_08T07_51_03.csv,ok
allmatches_2015_12_08T21_29_12.csv,ok
allmatches_2015_12_09T05_09_49.csv,ok
allmatches_2015_12_09T21_48_25.csv,ok
allmatches_2015_12_10T07_15_03.csv,ok
allmatches_2015_12_10T19_57_07.csv,ok
allmatches_2015_12_11T07_31_59.csv,ok
allmatches_2015_12_11T20_57_12.csv,ok
allmatches_2015_12_12T10_15_18.csv,ok
allmatches_2015_12_12T18_54_34.csv,ok
allmatches_2015_12_13T21_34_16.csv,ok
allmatches_2015_12_14T09_03_27.csv,ok
allmatches_2015_12_14T19_30_44.csv,ok
allmatches_2015_12_15T09_02_03.csv,ok
allmatches_2015_12_15T21_58_01.csv,ok
allmatches_2015_12_16T12_46_09.csv,ok
allmatches_2015_12_16T22_47_12.csv,ok
allmatches_2015_12_17T05_26_00.csv,ok
allmatches_2015_12_17T17_56_10.csv,ok
allmatches_2015_12_18T09_22_02.csv,ok
allmatches_2015_12_18T23_07_32.csv,ok
allmatches_2015_12_19T08_08_31.csv,ok
allmatches_2015_12_20T10_37_33.csv,ok
allmatches_2015_12_20T21_32_39.csv,ok
allmatches_2015_12_21T04_35_19.csv,ok
allmatches_2015_12_21T20_10_08.csv,ok
allmatches_2015_12_22T05_33_22.csv,ok
allmatches_2015_12_22T21_18_39.csv,ok
allmatches_2015_12_23T06_12_13.csv,ok
allmatches_2015_12_23T18_46_08.csv,ok
allmatches_2015_12_24T09_29_55.csv,ok
allmatches_2015_12_25T08_46_13.csv,ok
allmatches_2015_12_25T21_59_37.csv,ok
allmatches_2015_12_26T07_38_25.csv,ok
allmatches_2015_12_26T22_12_50.csv,ok
allmatches_2015_12_27T07_30_43.csv,ok
allmatches_2015_12_27T21_51_31.csv,ok
allmatches_2015_12_28T12_54_49.csv,ok
allmatches_2015_12_28T19_18_27.csv,ok
allmatches_2015_12_29T02_48_02.csv,ok
allmatches_2015_12_29T10_07_25.csv,ok
allmatches_2015_12_31T17_38_03.csv,ok
allmatches_2016_01_01T16_11_35.csv,ok
allmatches_2016_01_01T20_12_29.csv,ok
allmatches_2016_01_02T04_46_58.csv,ok
allmatches_2016_01_02T20_23_53.csv,ok
allmatches_2016_01_03T08_36_42.csv,ok
allmatches_2016_01_03T19_42_46.csv,ok
allmatches_2016_01_04T07_25_06.csv,ok
allmatches_2016_01_04T21_50_17.csv,ok
allmatches_2016_01_05T06_20_11.csv,ok
allmatches_2016_01_05T19_30_43.csv,ok
allmatches_2016_01_06T06_06_18.csv,ok
allmatches_2016_01_06T09_43_46.csv,ok
allmatches_2016_01_06T23_23_01.csv,ok
allmatches_2016_01_07T09_04_39.csv,ok
allmatches_2016_01_07T22_55_53.csv,ok
allmatches_2016_01_08T08_46_26.csv,ok
allmatches_2016_01_08T20_21_11.csv,ok
allmatches_2016_01_09T11_15_58.csv,ok
allmatches_2016_01_10T07_56_19.csv,ok
allmatches_2016_01_10T21_16_44.csv,ok
allmatches_2016_01_11T07_04_28.csv,ok
allmatches_2016_01_11T21_48_59.csv,ok
allmatches_2016_01_12T10_13_15.csv,ok
allmatches_2016_01_12T21_43_32.csv,ok
allmatches_2016_01_13T08_25_13.csv,ok
allmatches_2016_01_13T20_18_52.csv,ok
allmatches_2016_01_14T12_01_55.csv,ok
allmatches_2016_01_14T18_53_32.csv,ok
allmatches_2016_01_15T08_27_05.csv,ok
allmatches_2016_01_16T11_30_55.csv,ok
allmatches_2016_01_16T20_22_45.csv,ok
allmatches_2016_01_17T05_47_05.csv,ok
allmatches_2016_01_17T21_16_35.csv,ok
allmatches_2016_01_18T06_44_09.csv,ok
allmatches_2016_01_18T18_18_41.csv,ok
allmatches_2016_01_19T08_32_00.csv,ok
allmatches_2016_01_19T21_05_42.csv,ok
allmatches_2016_01_20T06_24_57.csv,ok
allmatches_2016_01_20T19_55_02.csv
allmatches_2016_01_21T09_45_06.csv,ok
allmatches_2016_01_21T10_10_37.csv,ok
allmatches_2016_01_21T19_37_11.csv,ok
allmatches_2016_01_22T10_35_07.csv,ok
allmatches_2016_01_22T19_19_38.csv
allmatches_2016_01_23T10_11_49.csv,ok
allmatches_2016_01_23T10_40_58.csv,ok
allmatches_2016_01_23T20_35_03.csv
allmatches_2016_01_24T06_04_39.csv,ok
allmatches_2016_01_24T22_16_53.csv,ok
allmatches_2016_01_25T08_25_02.csv,ok
allmatches_2016_01_25T22_23_11.csv
allmatches_2016_01_26T06_43_03.csv,ok
allmatches_2016_01_26T22_09_41.csv,ok
allmatches_2016_01_27T07_38_34.csv,ok
allmatches_2016_01_27T22_57_26.csv
allmatches_2016_01_28T05_33_47.csv
allmatches_2016_01_28T16_55_34.csv
allmatches_2016_01_28T23_01_57.csv
allmatches_2016_01_29T06_13_50.csv
allmatches_2016_01_29T21_06_52.csv
allmatches_2016_01_30T08_39_55.csv
allmatches_2016_01_30T19_39_01.csv
allmatches_2016_01_31T11_44_19.csv
allmatches_2016_02_01T06_46_32.csv
